GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Taxonomy Application,com.taxonomy.security.model,AppUser,0,60,0,0,0,25,0,15,0,15
Taxonomy Application,com.taxonomy.security.model,AppRole,11,12,0,0,5,6,3,3,3,3
Taxonomy Application,com.taxonomy.dsl.storage.jgit,GitReflogEntity,70,3,0,0,20,2,20,1,20,1
Taxonomy Application,com.taxonomy.dsl.storage.jgit,GitPackEntity,22,30,0,0,7,9,7,8,7,8
Taxonomy Application,com.taxonomy.dsl.storage.jgit,HibernateObjDatabase.HibernatePackOutputStream,25,95,3,3,5,29,3,6,1,5
Taxonomy Application,com.taxonomy.dsl.storage.jgit,HibernateRepository,8,36,0,0,3,8,3,3,3,3
Taxonomy Application,com.taxonomy.dsl.storage.jgit,HibernateRepository.Builder,5,10,0,0,1,3,1,1,1,1
Taxonomy Application,com.taxonomy.dsl.storage.jgit,HibernateRefDatabase,0,23,0,0,0,8,0,3,0,3
Taxonomy Application,com.taxonomy.dsl.storage.jgit,HibernateObjDatabase.ByteArrayReadableChannel,15,48,1,1,4,10,5,5,4,5
Taxonomy Application,com.taxonomy.dsl.storage.jgit,HibernateObjDatabase,76,244,5,11,25,55,9,12,5,8
Taxonomy Application,com.taxonomy.relations.service,RelationValidationService.ValidationResult,0,35,0,0,0,10,0,6,0,6
Taxonomy Application,com.taxonomy.relations.service,RelationQualityService,148,122,8,4,22,33,9,6,3,6
Taxonomy Application,com.taxonomy.relations.service,GraphSearchService,375,25,21,1,77,8,22,3,11,3
Taxonomy Application,com.taxonomy.relations.service,RelationCandidateService,6,138,5,5,0,25,4,7,0,6
Taxonomy Application,com.taxonomy.relations.service,RelationProposalService,200,342,13,12,34,76,14,11,3,9
Taxonomy Application,com.taxonomy.relations.service,RelationTraversalService,36,65,3,5,7,17,3,5,1,3
Taxonomy Application,com.taxonomy.relations.service,RelationReviewService,94,170,6,2,20,37,4,8,0,8
Taxonomy Application,com.taxonomy.relations.service,RequirementCoverageService,2,248,3,9,0,47,3,20,0,17
Taxonomy Application,com.taxonomy.relations.service,HybridSearchService,34,39,1,3,4,12,1,4,0,3
Taxonomy Application,com.taxonomy.relations.service,RelationCompatibilityMatrix,0,288,1,13,0,53,1,12,0,6
Taxonomy Application,com.taxonomy.relations.service,RankFusionUtil,0,74,0,2,0,16,0,4,0,3
Taxonomy Application,com.taxonomy.relations.service,RelationValidationService,21,138,3,7,4,33,4,6,1,4
Taxonomy Application,com.taxonomy.security.keycloak,KeycloakAuthenticationEntryPoint,25,0,0,0,7,0,3,0,3,0
Taxonomy Application,com.taxonomy.security.keycloak,SwaggerKeycloakConfig,38,0,0,0,10,0,2,0,2,0
Taxonomy Application,com.taxonomy.security.keycloak,KeycloakHealthIndicator,71,0,2,0,25,0,4,0,3,0
Taxonomy Application,com.taxonomy.security.keycloak,KeycloakAccountRedirectController,9,0,0,0,2,0,2,0,2,0
Taxonomy Application,com.taxonomy.security.keycloak,KeycloakLogoutHandler,0,75,1,5,0,19,1,5,0,3
Taxonomy Application,com.taxonomy.security.keycloak,KeycloakOidcUserService,86,0,4,0,20,0,6,0,4,0
Taxonomy Application,com.taxonomy.security.keycloak,KeycloakJwtAuthConverter,2,105,2,8,1,22,2,8,0,5
Taxonomy Application,com.taxonomy.architecture.controller,RecommendationApiController.RecommendationRequest,0,12,0,0,0,1,0,1,0,1
Taxonomy Application,com.taxonomy.architecture.controller,RecommendationApiController,1,23,1,1,0,8,1,2,0,2
Taxonomy Application,com.taxonomy.architecture.controller,ExplanationTraceApiController,2,43,2,2,0,14,2,3,0,3
Taxonomy Application,com.taxonomy.architecture.controller,GapAnalysisApiController.GapAnalysisRequest,0,12,0,0,0,1,0,1,0,1
Taxonomy Application,com.taxonomy.architecture.controller,PatternDetectionApiController,1,29,1,1,0,9,1,3,0,3
Taxonomy Application,com.taxonomy.architecture.controller,ArchitectureSummaryApiController,0,63,0,2,0,21,0,5,0,4
Taxonomy Application,com.taxonomy.architecture.controller,ReportApiController.ReportRequest,0,12,0,0,0,1,0,1,0,1
Taxonomy Application,com.taxonomy.architecture.controller,GraphQueryApiController,0,122,2,8,0,28,2,10,0,7
Taxonomy Application,com.taxonomy.architecture.controller,GapAnalysisApiController,0,32,0,2,0,10,0,4,0,3
Taxonomy Application,com.taxonomy.architecture.controller,PatternDetectionApiController.PatternDetectionRequest,0,9,0,0,0,1,0,1,0,1
Taxonomy Application,com.taxonomy.architecture.controller,ReportApiController,9,174,6,10,3,36,6,7,0,5
Taxonomy Application,com.taxonomy.architecture.controller,ExplanationTraceApiController.ExplainRequest,0,15,0,0,0,1,0,1,0,1
Taxonomy Application,com.taxonomy.workspace.controller,WorkspaceController,571,583,34,18,123,131,32,29,9,26
Taxonomy Application,com.taxonomy.workspace.controller,ExternalSyncController,111,152,1,5,27,38,1,8,0,6
